offset, x, y
82, 0, 1
498, -1, 0
625, -1, 0
758, -1, 0
1026, -1, 0
970, 0, 1
250, -1, 0
9193, 1, 0
180, 0, 1
1498, 1, 0
1542, 1, 0
332, 0, 1
790, 1, 0
1016, 1, 0
486, 0, 1
458, 1, 0
752, 1, 0
755, 1, 0
501, 0, 1
252, 1, 0
624, 1, 0
748, 1, 0
499, 1, 1
501, 1, 0
501, 1, 0
496, 1, 0
377, 0, 1
123, 1, 0
501, 1, 0
500, 1, 0
376, 1, 0
498, 1, 0
249, 1, 0
127, 0, 1
248, 1, 0
501, 1, 0
248, 1, 0
375, 1, 0
375, 1, 0
375, 1, 0
126, 0, 1
249, 1, 0
376, 1, 0
250, 1, 0
250, 1, 0
415, 1, 0
337, 1, 0
257, 1, 0
267, 1, 0
100, 0, 1
123, 1, 0
250, 1, 0
250, 1, 0
431, 1, 0
195, 1, 0
249, 1, 0
251, 1, 0
250, 1, 0
251, 0, 1
123, 1, 0
251, 1, 0
127, 1, 0
439, 1, 0
60, 1, 0
248, 1, 0
377, 1, 0
125, 1, 0
249, 1, 0
249, 1, 0
251, 1, 0
125, 1, 0
250, 1, 0
250, 1, 0
249, 1, 0
251, 1, 1
251, 1, 0
125, 1, 0
249, 1, 0
249, 1, 0
252, 1, 0
124, 1, 0
249, 1, 0
126, 1, 0
249, 1, 0
256, 1, 0
246, 1, 0
124, 1, 0
125, 1, 0
250, 1, 0
249, 1, 0
126, 1, 0
249, 1, 0
126, 1, 0
250, 1, 0
125, 1, 0
250, 1, 0
126, 1, 0
248, 1, 0
126, 1, 0
250, 1, 0
125, 1, 0
251, 1, 0
128, 1, 0
245, 1, 0
125, 1, 1
251, 1, 0
123, 1, 0
127, 1, 0
277, 1, 0
97, 1, 0
250, 1, 0
125, 1, 0
251, 1, 0
124, 1, 0
249, 1, 0
126, 1, 0
125, 1, 0
249, 1, 0
127, 1, 0
124, 1, 0
249, 1, 0
126, 1, 0
126, 1, 0
249, 1, 0
125, 1, 0
126, 1, 0
248, 1, 0
126, 1, -1
125, 1, 0
279, 1, 0
106, 1, 0
125, 1, 0
240, 1, 0
126, 1, 0
126, 1, 0
247, 1, 0
127, 1, 0
125, 1, 0
248, 1, 0
126, 1, 0
125, 1, 0
249, 1, 0
127, 1, 0
124, 1, -1
126, 1, 0
249, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
249, 1, 0
127, 1, 0
124, 1, 0
249, 1, 0
146, 1, 0
105, 1, 0
249, 1, 0
126, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
249, 1, 0
126, 1, 0
250, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
125, 0, -1
126, 1, 0
124, 1, 0
125, 1, 0
125, 1, 0
249, 1, 0
126, 1, 0
125, 1, 0
126, 1, 0
248, 1, -1
126, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
250, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
249, 1, -1
126, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
249, 1, 0
126, 1, 0
125, 1, 0
124, 0, -1
126, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
249, 1, 0
126, 1, 0
126, 1, -1
124, 1, 0
125, 1, 0
249, 1, 0
126, 1, 0
125, 1, 0
250, 1, 0
125, 1, 0
125, 1, -1
126, 1, 0
124, 1, 0
249, 1, 0
126, 1, 0
125, 1, 0
125, 1, 0
123, 1, 0
127, 0, -1
127, 1, 0
125, 1, 0
124, 1, 0
126, 1, 0
251, 1, 0
125, 1, 0
124, 1, 0
126, 0, -1
125, 1, 0
124, 1, 0
125, 1, 0
124, 1, 0
248, 1, 0
128, 1, 0
126, 1, 0
123, 1, -1
248, 1, 0
126, 1, 0
124, 1, 0
125, 1, 0
258, 1, 0
116, 1, -1
166, 1, 0
83, 1, 0
251, 1, 0
126, 1, 0
126, 1, 0
248, 1, 0
126, 1, -1
125, 1, 0
249, 1, 0
126, 1, 0
125, 1, 0
125, 1, 0
127, 1, 0
123, 0, -1
125, 1, 0
126, 1, 0
124, 1, 0
249, 1, 0
126, 1, 0
125, 1, -1
249, 1, 0
126, 1, 0
249, 1, 0
126, 1, 0
125, 1, 0
124, 1, -1
250, 1, 0
126, 1, 0
249, 1, 0
126, 1, 0
249, 1, 0
126, 1, -1
250, 1, 0
124, 1, 0
126, 1, 0
251, 1, 0
124, 1, -1
126, 1, 0
249, 1, 0
125, 1, 0
249, 1, 0
126, 1, -1
249, 1, 0
126, 1, 0
125, 1, 0
249, 1, 0
251, 1, -1
125, 1, 0
125, 1, 0
250, 1, 0
249, 1, 0
126, 1, -1
125, 1, 0
249, 1, 0
251, 1, 0
125, 1, 0
125, 0, -1
125, 1, 0
125, 1, 0
249, 1, 0
251, 1, 0
125, 1, 0
125, 0, -1
125, 1, 0
125, 1, 0
249, 1, 0
251, 1, -1
249, 1, 0
126, 1, 0
249, 1, 0
250, 1, -1
251, 1, 0
125, 1, 0
249, 1, 0
250, 1, 0
125, 0, -1
126, 1, 0
249, 1, 0
249, 1, 0
126, 0, -1
126, 1, 0
250, 1, 0
249, 1, 0
250, 1, -1
250, 1, 0
250, 1, 0
250, 1, 0
126, 0, -1
125, 1, 0
410, 1, 0
257, 1, 0
209, 1, 0
138, 0, -1
235, 1, 0
250, 1, 0
250, 1, 0
125, 0, -1
250, 1, 0
250, 1, 0
375, 1, 0
126, 0, -1
249, 1, 0
251, 1, 0
375, 1, 0
248, 0, -1
251, 1, 0
251, 1, 0
543, 1, 0
82, 0, -1
249, 1, 0
500, 1, 0
377, 0, -1
124, 1, 0
500, 1, 0
667, 1, 0
105, 0, -1
352, 1, 0
750, 1, 0
539, 0, -1
211, 1, 0
751, 1, 0
661, 0, -1
1003, 1, 0
1586, 0, -1
6920, -1, 0
329, 0, -1
1418, -1, 0
1337, -1, 0
497, 0, -1
795, -1, 0
1002, -1, 0
577, 0, -1
250, -1, 0
1046, -1, 0
454, 0, -1
125, -1, 0
668, -1, 0
753, -1, 0
329, 0, -1
125, -1, 0
667, -1, 0
458, -1, 0
250, 0, -1
249, -1, 0
376, -1, 0
548, -1, 0
202, 0, -1
250, -1, 0
427, -1, 0
342, -1, 0
356, 0, -1
126, -1, 0
419, -1, 0
330, -1, 0
376, -1, 0
248, 0, -1
126, -1, 0
375, -1, 0
375, -1, 0
250, -1, 0
421, -1, -1
205, -1, 0
419, -1, 0
205, -1, 0
376, -1, -1
249, -1, 0
420, -1, 0
206, -1, 0
375, -1, 0
247, -1, -1
251, -1, 0
250, -1, 0
250, -1, 0
250, -1, 0
249, -1, 0
251, -1, 0
250, 0, -1
125, -1, 0
249, -1, 0
250, -1, 0
251, -1, 0
249, -1, 0
250, -1, 0
251, -1, 0
254, -1, 0
121, 0, -1
125, -1, 0
248, -1, 0
126, -1, 0
377, -1, 0
126, -1, 0
248, -1, 0
250, -1, 0
252, -1, -1
124, -1, 0
250, -1, 0
250, -1, 0
250, -1, 0
126, -1, 0
249, -1, 0
125, -1, 0
250, -1, 0
249, -1, 0
251, -1, 0
125, -1, 0
126, 0, -1
124, -1, 0
125, -1, 0
250, -1, 0
250, -1, 0
126, -1, 0
249, -1, 0
125, -1, 0
250, -1, 0
126, -1, 0
249, -1, 0
126, -1, 0
249, -1, 0
126, -1, 0
250, -1, -1
265, -1, 0
115, -1, 0
193, -1, 0
174, -1, 0
126, -1, 0
252, -1, 0
123, -1, 0
250, -1, 0
125, -1, 0
125, -1, 0
250, -1, 0
125, -1, 0
125, -1, 0
250, -1, 0
125, -1, 0
250, -1, 0
126, -1, 0
124, -1, 0
249, -1, 0
127, -1, 0
124, -1, 0
249, -1, 0
127, -1, 0
124, -1, 0
249, -1, 0
125, -1, 0
126, -1, 0
125, -1, 0
250, -1, 0
125, -1, 0
125, -1, 0
249, -1, 0
126, -1, 0
126, -1, 0
124, -1, 0
250, -1, 0
128, -1, 0
125, -1, 0
123, -1, 0
249, -1, 0
125, -1, 0
126, -1, 0
126, -1, 0
247, -1, 0
126, -1, 0
125, -1, 0
126, -1, 0
124, -1, 0
250, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
250, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
250, -2, 0
250, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
250, -2, 0
252, -1, 0
123, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
126, -1, 0
124, -1, 0
126, -1, 0
124, -1, 0
249, -2, 0
250, -1, 0
127, -1, 0
124, -1, 0
126, -1, 0
125, -1, 0
126, -1, 1
126, -1, 0
124, -1, 0
128, -1, 0
122, -1, 0
123, -1, 0
126, -1, 0
123, -1, 0
262, -2, 0
114, -1, 0
126, -1, 0
128, 0, 1
122, -2, 0
249, -1, 0
127, -1, 0
124, -1, 0
124, -1, 0
125, -1, 0
126, -1, 0
124, -1, 0
127, -1, 1
124, -1, 0
124, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
132, -1, 0
125, -1, 0
117, -1, 1
207, -1, 0
50, -1, 0
119, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
126, -1, 1
124, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
126, -1, 1
124, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
126, -1, 1
124, -1, 0
126, -1, 0
125, -1, 0
126, -2, 0
252, -2, 0
122, 0, 1
126, -2, 0
124, -1, 0
126, -1, 0
124, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
134, -1, 0
116, -1, 0
126, -1, 0
126, -1, 0
124, -1, 1
125, -1, 0
124, -1, 0
125, -2, 0
250, -2, 1
250, -2, 0
125, -1, 0
126, -1, 0
124, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
127, -1, 0
123, -2, 0
250, -2, 1
125, -1, 0
125, -1, 0
127, -1, 0
124, -1, 1
128, -1, 0
123, -1, 0
123, -1, 0
125, -1, 0
126, -1, 1
124, -2, 0
250, -2, 0
126, -1, 0
125, -1, 1
125, -1, 0
124, -1, 0
126, -1, 0
124, -1, 0
125, -1, 1
125, -2, 0
126, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
124, -1, 0
126, -1, 0
125, -1, 0
125, -2, 1
125, -1, 0
124, -1, 0
125, -1, 0
126, -1, 1
124, -1, 0
126, -1, 0
124, -1, 0
125, -2, 1
250, -1, 0
125, -2, 0
126, -1, 0
126, -1, 1
124, -1, 0
125, -1, 0
125, -1, 0
126, -2, 1
124, -1, 0
125, -1, 0
125, -1, 0
126, -1, 1
124, -1, 0
124, -1, 0
126, -1, 0
126, -2, 1
248, -2, 0
126, -1, 0
126, -1, 1
124, -1, 0
125, -1, 0
125, -2, 0
131, -1, 1
117, -1, 0
125, -1, 0
125, -1, 0
128, -1, 1
124, -1, 0
125, -2, 0
124, -1, 1
125, -1, 0
125, -1, 0
125, -1, 0
131, -1, 1
128, -2, 0
116, -1, 0
188, -1, 1
69, -1, 0
117, -1, 0
124, -1, 0
126, -2, 1
250, -2, 0
151, -1, 0
100, -1, 1
125, -1, 0
125, -1, 0
125, -1, 1
125, -2, 0
123, -1, 0
127, -1, 0
125, -1, 1
127, -2, 0
250, -2, 1
124, -1, 0
124, -1, 0
125, -1, 1
125, -1, 0
127, -1, 0
125, -1, 0
125, -2, 1
124, -1, 0
124, -1, 0
124, -1, 1
126, -1, 0
125, -1, 0
125, -2, 1
125, -1, 0
125, -1, 0
126, -1, 1
124, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
125, -2, 0
125, -1, 0
125, -1, 1
126, -1, 0
124, -1, 1
125, -1, 0
126, -2, 0
124, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
126, -1, 1
124, -2, 0
249, -2, 1
126, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
126, -1, 0
124, -2, 1
125, -1, 0
125, -1, 0
126, -1, 1
125, -1, 0
124, -1, 0
125, -2, 1
126, -1, 0
124, -1, 1
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
126, -1, 0
124, -2, 1
126, -1, 0
124, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
125, -1, 1
125, -2, 0
250, -2, 1
125, -1, 0
125, -1, 1
127, -1, 0
126, -1, 0
126, -1, 1
125, -2, 0
251, -2, 1
122, -1, 0
125, -1, 0
125, -1, 1
126, -1, 0
122, -1, 0
125, -1, 1
125, -1, 0
126, -2, 1
125, -1, 0
124, -1, 1
126, -1, 0
128, -1, 0
123, -1, 1
125, -1, 0
125, -1, 0
123, -2, 1
124, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
127, -1, 1
127, -1, 0
125, -1, 1
125, -1, 0
122, -1, 0
125, -1, 1
124, -2, 0
125, -1, 0
125, -1, 1
126, -1, 0
125, -1, 1
128, -1, 0
123, -1, 0
125, -1, 1
124, -1, 0
125, -1, 0
125, -1, 1
124, -1, 0
242, -2, 0
18, 0, 1
124, -2, 0
244, -2, 1
247, -2, 1
251, -1, 0
124, -2, 1
249, -2, 0
251, -2, 1
249, -2, 1
127, -1, 0
124, -1, 0
127, -1, 1
123, -1, 0
125, -1, 0
125, -1, 1
126, -1, 0
124, -1, 0
129, -1, 1
122, -1, 0
124, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
128, -1, 1
126, -1, 0
124, -1, 0
124, -1, 1
124, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
143, -1, 0
108, -1, 1
124, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
127, -1, 0
126, -1, 1
247, -2, 0
249, -2, 1
250, -2, 0
127, 0, 1
124, -2, 0
250, -1, 1
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
126, -1, 0
124, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
249, -1, 1
127, -1, 0
124, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
126, -1, 0
124, -1, 1
126, -1, 0
248, -1, 0
126, -1, 1
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
126, -1, 0
248, -1, 0
126, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
250, -2, 1
249, -1, 0
126, -1, 0
125, -1, 0
125, -1, 1
137, -1, 0
238, -1, 0
125, -1, 0
126, -1, 1
124, -1, 0
249, -1, 0
126, -1, 0
125, -1, 1
125, -1, 0
249, -1, 0
126, -1, 0
125, -1, 1
249, -1, 0
126, -1, 0
126, -1, 0
248, -1, 0
126, -1, 1
125, -1, 0
249, -1, 0
126, -1, 0
125, -1, 1
250, -1, 0
250, -1, 0
142, -1, 0
124, -1, 0
121, 0, 1
116, -1, 0
122, -1, 0
250, -1, 0
249, -1, 0
126, -1, 0
125, -1, 1
249, -1, 0
250, -1, 0
126, -1, 0
249, -1, 1
126, -1, 0
249, -1, 0
250, -1, 0
251, -1, 1
125, -1, 0
250, -1, 0
249, -1, 0
126, -1, 0
249, -1, 0
126, 0, 1
125, -1, 0
249, -1, 0
250, -1, 0
250, -1, 0
250, -1, 1
250, -1, 0
250, -1, 0
376, -1, 0
250, -1, 0
125, 0, 1
125, -1, 0
415, -1, 0
209, -1, 0
250, -1, 0
539, -1, 0
90, 0, 1
122, -1, 0
413, -1, 0
396, -1, 0
382, -1, 0
478, -1, 0
205, 0, 1
251, -1, 0
540, -1, 0
753, -1, 0
587, -1, 0
620, 0, 1
125, -1, 0
1293, -1, 0
2685, -1, 0
3317, 0, 1
204, 1, 0
1250, 1, 0
1050, 1, 0
1008, 1, 0
620, 1, 0
487, 0, 1
211, 1, 0
624, 1, 0
500, 1, 0
625, 1, 0
501, 1, 0
252, 0, 1
249, 1, 0
375, 1, 0
499, 1, 0
419, 1, 0
457, 1, 0
423, 1, 1
327, 1, 0
374, 1, 0
418, 1, 0
332, 1, 0
417, 1, 0
207, 1, 0
126, 0, 1
250, 1, 0
375, 1, 0
250, 1, 0
564, 1, 0
193, 1, 1
119, 1, 0
374, 1, 0
249, 1, 0
250, 1, 0
250, 1, 0
421, 1, 0
80, 1, 0
126, 0, 1
249, 1, 0
250, 1, 0
250, 1, 0
250, 1, 0
250, 1, 0
250, 1, 0
128, 1, 0
247, 1, 0
249, 1, 1
250, 1, 0
126, 1, 0
249, 1, 0
250, 1, 0
250, 1, 0
126, 1, 0
250, 1, 0
250, 1, 0
125, 1, 0
250, 1, 0
125, 1, 0
125, 0, 1
126, 1, 0
248, 1, 0
126, 1, 0
125, 1, 0
249, 1, 0
126, 1, 0
249, 1, 0
126, 1, 0
249, 1, 0
126, 1, 0
125, 1, 0
250, 1, 0
125, 1, 0
125, 1, 0
250, 1, 0
126, 1, 0
143, 1, 0
231, 1, 0
125, 1, 0
125, 1, 0
249, 1, 0
127, 1, 0
124, 1, 0
125, 1, 0
126, 1, 0
248, 1, 0
126, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
249, 2, 0
250, 1, 0
126, 1, 0
126, 1, 0
124, 1, 0
126, 1, 0
124, 1, 0
125, 1, 0
249, 2, 0
251, 1, 0
125, 1, 0
126, 2, 0
248, 1, 0
128, 1, 0
124, 1, 0
124, 1, 0
124, 1, 0
126, 1, 0
126, 1, 0
123, 1, 0
126, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
125, 2, 0
266, 2, 0
124, 1, 0
123, 1, -1
263, 1, 0
224, 1, 0
125, 3, 0
125, 2, 0
249, 2, 0
127, 1, 0
124, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
125, 2, 0
126, 1, 0
124, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 2, 0
125, 1, 0
125, 1, 0
126, 1, 0
124, 2, 0
125, 1, 0
125, 1, 0
124, 1, -1
126, 1, 0
125, 1, 0
125, 2, 0
125, 1, 0
125, 1, 0
125, 1, 0
125, 2, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 1, 0
126, 2, 0
126, 1, 0
123, 1, -1
124, 1, 0
126, 2, 0
125, 1, 0
126, 1, 0
124, 1, 0
126, 2, 0
124, 1, -1
125, 1, 0
124, 1, 0
126, 2, 0
125, 1, 0
125, 2, 0
125, 0, -1
126, 2, 0
124, 1, 0
125, 2, 0
125, 1, 0
125, 1, 0
125, 1, -1
124, 2, 0
126, 1, 0
125, 1, 0
125, 2, 0
125, 1, 0
125, 1, -1
124, 2, 0
126, 1, 0
125, 1, 0
125, 2, 0
126, 1, 0
124, 1, -1
125, 2, 0
125, 1, 0
125, 2, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 2, 0
125, 1, 0
125, 2, 0
125, 1, -1
124, 1, 0
126, 2, 0
124, 1, 0
126, 1, 0
125, 2, 0
124, 1, -1
125, 2, 0
126, 1, 0
124, 1, 0
126, 2, 0
125, 1, -1
125, 1, 0
125, 2, 0
124, 1, 0
125, 2, 0
126, 1, -1
125, 1, 0
124, 2, 0
125, 1, 0
125, 2, 0
126, 1, -1
124, 1, 0
125, 1, 0
125, 2, 0
125, 1, 0
126, 2, -1
124, 1, 0
125, 2, 0
126, 1, 0
124, 2, 0
126, 1, -1
124, 2, 0
125, 1, 0
125, 2, 0
126, 1, -1
124, 1, 0
126, 1, 0
124, 2, 0
125, 1, 0
125, 2, -1
125, 1, 0
125, 2, 0
126, 1, 0
124, 2, 0
126, 1, -1
124, 1, 0
125, 2, 0
140, 1, -1
126, 2, 0
118, 1, 0
116, 2, 0
124, 1, 0
127, 1, 0
124, 2, -1
125, 1, 0
125, 2, 0
125, 1, 0
125, 2, -1
124, 1, 0
126, 2, 0
127, 1, 0
123, 2, -1
125, 1, 0
125, 2, 0
124, 1, 0
126, 2, -1
125, 1, 0
125, 1, 0
126, 2, 0
125, 1, -1
125, 1, 0
125, 2, 0
124, 1, 0
125, 1, 0
126, 2, -1
124, 1, 0
126, 2, 0
125, 1, 0
124, 2, -1
125, 1, 0
125, 2, 0
125, 1, 0
125, 2, -1
125, 1, 0
126, 2, 0
124, 1, 0
125, 2, -1
125, 1, 0
125, 1, 0
125, 2, -1
125, 1, 0
125, 2, 0
126, 1, 0
124, 1, -1
125, 2, 0
126, 2, 0
124, 1, 0
125, 1, -1
126, 2, 0
124, 1, 0
126, 2, 0
124, 1, -1
125, 2, 0
125, 1, 0
125, 2, 0
125, 1, -1
125, 2, 0
125, 1, 0
126, 2, -1
124, 1, 0
125, 2, 0
125, 1, 0
125, 1, 0
126, 2, -1
125, 1, 0
124, 2, 0
126, 1, -1
124, 1, 0
125, 2, 0
125, 1, 0
125, 1, -1
125, 2, 0
125, 1, 0
125, 2, 0
126, 1, -1
124, 2, 0
125, 1, 0
125, 2, -1
125, 1, 0
125, 2, 0
125, 1, 0
125, 2, -1
126, 1, 0
124, 2, 0
125, 1, 0
125, 1, -1
125, 2, 0
125, 1, 0
125, 1, 0
125, 2, -1
126, 1, 0
124, 2, 0
126, 1, 0
124, 2, -1
125, 1, 0
125, 2, 0
125, 1, -1
125, 2, 0
126, 1, 0
124, 2, 0
126, 1, -1
124, 1, 0
125, 1, 0
125, 2, 0
125, 1, -1
125, 2, 0
126, 1, 0
124, 2, -1
126, 1, 0
124, 1, 0
126, 2, 0
124, 1, -1
126, 1, 0
124, 2, 0
126, 1, 0
124, 2, -1
125, 1, 0
125, 2, 0
125, 1, -1
125, 1, 0
144, 2, 0
106, 1, -1
126, 1, 0
124, 2, 0
125, 1, 0
126, 2, -1
124, 1, 0
125, 1, 0
124, 2, 0
125, 1, -1
148, 1, 0
116, 1, 0
114, 2, -1
123, 1, 0
125, 2, 0
124, 1, 0
132, 1, -1
123, 2, 0
138, 1, 0
107, 1, -1
126, 2, 0
124, 1, 0
127, 2, -1
271, 1, 0
234, 1, 0
119, 4, -1
124, 2, 0
125, 1, -1
125, 1, 0
125, 1, 0
126, 2, -1
125, 1, 0
125, 2, 0
125, 1, 0
125, 1, -1
125, 1, 0
124, 2, 0
125, 1, -1
126, 2, 0
124, 1, 0
126, 1, -1
125, 1, 0
125, 2, 0
124, 1, -1
125, 1, 0
125, 1, 0
146, 2, 0
106, 1, -1
126, 1, 0
123, 2, 0
126, 1, -1
126, 1, 0
124, 2, 0
127, 1, -1
123, 1, 0
124, 1, 0
125, 2, -1
125, 1, 0
128, 1, 0
124, 1, -1
123, 2, 0
125, 1, 0
139, 1, 0
111, 1, -1
126, 1, 0
124, 2, 0
125, 0, -1
125, 2, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 2, 0
126, 1, -1
124, 1, 0
125, 1, 0
124, 2, 0
126, 1, -1
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
124, 2, 0
125, 1, -1
126, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 2, 0
125, 1, 0
124, 1, -1
125, 1, 0
125, 1, 0
126, 1, -1
124, 1, 0
126, 1, 0
125, 1, -1
126, 1, 0
124, 2, 0
125, 1, -1
124, 1, 0
125, 1, 0
126, 1, -1
139, 1, 0
110, 1, 0
126, 1, 0
124, 1, -1
125, 1, 0
125, 1, -1
125, 1, 0
125, 2, 0
251, 2, -1
125, 1, 0
124, 1, 0
126, 1, -1
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
124, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
250, 2, -1
250, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 1, 0
126, 1, -1
124, 1, 0
126, 1, 0
125, 0, -1
125, 2, 0
249, 1, -1
132, 1, 0
129, 1, 0
125, 1, -1
115, 1, 0
124, 1, 0
126, 1, -1
249, 1, 0
125, 1, 0
127, 1, -1
124, 1, 0
125, 1, 0
125, 0, -1
125, 1, 0
124, 1, 0
125, 1, -1
125, 1, 0
250, 1, 0
126, 1, -1
125, 1, 0
124, 1, 0
250, 1, -1
125, 1, 0
125, 1, 0
125, 0, -1
126, 1, 0
124, 1, 0
125, 1, -1
250, 1, 0
125, 1, 0
125, 1, -1
250, 1, 0
125, 1, 0
125, 0, -1
125, 1, 0
125, 1, 0
125, 0, -1
126, 1, 0
124, 1, 0
250, 1, -1
125, 1, 0
250, 1, 0
125, 0, -1
126, 1, 0
125, 1, 0
125, 0, -1
124, 1, 0
266, 1, 0
111, 1, 0
124, 0, -1
153, 1, 0
95, 1, 0
250, 1, -1
250, 1, 0
250, 1, -1
249, 1, 0
250, 1, 0
126, 0, -1
125, 1, 0
250, 1, 0
125, 0, -1
125, 1, 0
251, 1, 0
250, 1, -1
375, 1, 0
124, 0, -1
126, 1, 0
373, 1, 0
250, 1, -1
376, 1, 0
249, 0, -1
126, 1, 0
249, 1, 0
252, 0, -1
250, 1, 0
375, 1, 0
249, 0, -1
251, 1, 0
501, 1, -1
502, 1, 0
374, 0, -1
373, 1, 0
499, 0, -1
249, 1, 0
754, 0, -1
311, 1, 0
1066, 0, -1
1401, 0, -1
2222, 0, -1
1556, -1, 0
984, 0, -1
210, -1, 0
1041, -1, 0
709, -1, 0
250, 0, -1
539, -1, 0
710, -1, 0
536, -1, -1
592, -1, 0
499, -1, 0
499, -1, 0
125, 0, -1
442, -1, 0
432, -1, 0
422, -1, -1
496, -1, 0
207, -1, 0
417, -1, 0
208, 0, -1
125, -1, 0
376, -1, 0
554, -1, 0
202, -1, 0
117, 0, -1
271, -1, 0
230, -1, 0
249, -1, 0
250, 0, -1
125, -1, 0
424, -1, 0
202, -1, 0
249, -1, 0
250, -1, 0
428, -1, 0
73, 0, -1
125, -1, 0
249, -1, 0
250, -1, 0
250, -1, 0
250, -1, 0
250, -1, 0
125, 0, -1
125, -1, 0
250, -1, 0
249, -1, 0
251, -1, 0
249, -1, 0
127, -1, 0
249, -1, 0
250, -1, -1
250, -1, 0
126, -1, 0
249, -1, 0
250, -1, 0
125, -1, 0
277, -1, 0
97, -1, 0
249, -1, 0
126, 0, -1
125, -1, 0
125, -1, 0
249, -1, 0
126, -1, 0
249, -1, 0
126, -1, 0
126, -1, 0
248, -1, 0
250, -1, 0
127, -1, 0
124, -1, 0
250, -1, 0
125, -1, 0
125, -1, 0
249, -1, 0
126, -1, 0
125, -1, 0
249, -1, 0
126, -1, 0
249, -1, 0
126, -1, 0
126, -1, 0
248, -1, 0
126, -1, 0
124, -1, 0
126, -1, 0
125, -1, 0
250, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
249, -1, 0
126, -1, 0
125, -1, 0
125, -1, 0
126, -1, 0
124, -1, 0
125, -1, 0
249, -1, 0
126, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
249, -2, 0
251, -1, 0
126, -1, 0
124, -1, 0
125, -1, 0
129, -1, 0
210, -1, 0
139, -1, 0
138, -1, 0
137, -1, 0
150, -1, 0
257, -1, 0
91, -3, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
126, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
124, -1, 0
130, -1, 0
122, -1, 0
124, -1, 0
125, -1, 0
125, -1, 0
126, -1, 1
124, -1, 0
123, -1, 0
133, -1, 0
233, -2, 0
136, -2, 0
125, -1, 0
125, -1, 0
126, -1, 1
124, -1, 0
125, -1, 0
125, -2, 0
249, -2, 0
126, -1, 0
125, -1, 1
128, -1, 0
126, -1, 0
123, -1, 0
123, -2, 0
250, -2, 1
126, -1, 0
124, -1, 0
126, -1, 0
