offset, x, y
374, -1, 0
126, 1, 0
249, -1, 1
126, 1, -2
136, -1, -2
125, 3, 0
121, 0, 1
118, -3, 0
125, 2, 0
136, 1, 0
241, 1, 0
248, 1, 1
125, 0, 1
249, -2, 0
137, 2, 0
238, -1, -1
126, -1, 0
624, 1, 0
142, 1, 0
251, -2, 2
118, 0, -1
380, 2, 0
127, -1, 0
125, -2, 1
119, 2, 0
129, -1, 0
379, -2, 0
247, 1, 0
500, -2, -2
374, 2, 0
126, -2, -1
249, 0, -1
125, 0, 2
250, -1, 0
375, 0, 1
126, 2, 0
374, 1, 0
251, -1, 0
249, 2, -1
120, 3, 0
130, -1, 0
126, -1, 0
119, -1, 0
131, 1, 0
119, 1, 0
239, 0, 1
126, 2, 0
125, -2, 0
127, -1, -2
135, 1, 0
124, 1, 0
115, -2, 1
249, -1, 0
125, -1, 0
260, 0, 2
116, 1, -1
129, 1, 0
134, 0, 1
244, 0, -1
256, 0, -1
127, 1, 0
109, -1, 1
249, -1, 0
125, -1, 0
125, 1, 0
125, 0, 1
125, -1, 0
500, 0, 1
386, 0, -1
126, -1, 0
114, -2, -1
125, 2, 0
136, 0, -1
255, -2, 0
249, 2, 0
250, -2, 0
250, 0, 1
247, 1, 0
253, 1, 1
234, 2, -1
125, -1, 0
126, -1, -1
251, 1, 0
124, 2, -1
124, -1, 0
250, 0, 2
250, 3, 0
126, -4, -1
124, 2, 0
250, 0, -2
125, -1, 0
126, -1, 2
249, -1, 0
126, 1, 0
374, -1, 0
126, 0, -1
124, 3, 0
125, -2, 0
125, 0, 1
392, 1, 1
109, -1, 0
389, -2, 0
110, 1, 0
125, 1, 0
126, 1, 0
124, -1, 0
128, 0, 1
123, -1, 0
124, 1, 0
125, -1, 0
126, -1, 0
125, -1, -2
249, -1, -1
126, 2, 0
389, 0, 1
110, 1, 0
125, -2, -1
377, 2, 1
124, -1, 0
249, 0, 2
125, 2, -1
253, 1, 0
124, -1, 0
125, 1, 0
125, 1, -1
125, 0, -1
125, 0, 1
250, 2, 1
125, -1, 0
250, 1, 0
126, -1, 0
124, 0, -2
126, -1, 0
512, 0, 1
113, -1, 0
249, -2, 0
125, 3, 1
125, -1, 0
394, 1, 0
106, -1, 0
126, 0, -1
249, 0, 2
759, -1, 0
117, 1, 0
124, -2, 0
125, 1, 0
392, -1, 0
108, 0, -1
125, -1, 1
126, 0, -1
126, 0, -1
391, 0, 1
107, 0, 1
249, 0, -1
127, 0, -1
125, 0, 1
248, 0, 2
126, 1, -1
125, -2, -2
125, 3, 1
250, 1, 0
251, 0, -1
1000, 1, 0
124, 1, -1
249, -2, 0
126, 1, 0
125, -1, 0
125, -1, 0
250, -1, 0
126, 1, 1
641, -2, 0
109, 2, 0
248, -3, 0
127, 2, 1
628, 1, 0
246, 0, -1
250, -1, -1
249, 1, 1
126, -1, 1
125, -2, -1
126, 2, 0
123, -1, 0
126, 1, 0
125, 0, -2
125, -1, 1
125, -1, 0
125, 1, 0
125, 1, 0
126, -2, 0
248, 3, 0
126, -1, 0
125, 0, 2
125, 1, 0
125, 0, -1
125, 0, 1
250, 2, 0
392, 1, 0
233, -1, 0
375, 0, 1
125, 2, 0
125, -1, 0
125, 2, -1
125, -2, 0
125, 0, -1
125, -2, 0
125, 1, 0
250, -1, 0
125, -1, 0
125, 1, 1
394, 2, 0
108, -5, 0
123, 2, 0
250, 1, 0
384, -1, 0
241, 0, 1
390, -1, 0
110, 2, 0
249, 0, -1
126, -1, 0
124, -1, -1
377, 0, 1
124, -2, -1
125, 0, 1
125, 0, -1
125, 1, 0
125, 0, 1
626, 1, -1
124, 0, 1
125, 1, 0
125, -1, 1
251, 2, -1
124, -4, -1
125, 1, 0
249, 1, 0
126, 2, 0
249, 0, 1
127, -1, 0
124, 1, 0
250, 1, 0
125, 0, -1
125, -1, -1
249, 1, 0
126, -2, -1
125, -1, 0
125, 1, 0
125, 0, 2
125, -2, -1
125, 3, 0
125, 0, 1
124, 1, 0
376, -1, 1
250, -3, -1
126, 2, 0
124, 0, 1
125, -1, -2
124, 1, 0
125, 1, 1
391, -1, 0
359, -2, 0
126, -2, -2
250, 3, 2
125, 1, 0
126, -2, -1
874, -1, 1
250, 3, 0
125, 0, 2
249, 1, 0
251, 2, -1
250, 2, -1
125, -1, 0
125, -1, 0
389, -1, 0
111, 0, 1
125, 0, -1
250, 2, 0
125, -1, 0
375, -1, -1
125, -1, 0
125, 2, 0
125, 1, 0
250, -2, 1
375, -1, 0
250, 1, 0
125, -1, 1
249, 0, -1
250, 1, 2
126, -3, -1
124, 1, 0
126, 0, 1
125, 0, -1
374, 0, -1
143, 0, 1
624, -2, 0
124, 1, 0
250, -1, 0
626, 1, 0
252, -1, 1
117, 0, -1
124, 1, 1
126, 0, -1
249, 3, 0
126, 0, -1
114, -1, 0
250, 0, -1
126, -1, 0
125, 2, 1
135, -1, 0
787, 2, -1
94, -1, 0
127, 0, -1
242, -1, 0
412, 0, 1
88, -1, 0
249, -1, 0
126, 1, 0
124, 1, 0
126, -3, 0
119, 2, 0
121, 1, 0
125, -1, 0
259, -1, -1
126, -1, 0
125, 1, 1
124, 0, -1
375, -2, 0
125, 2, 1
409, -2, 0
93, 1, 0
238, -1, 0
135, 1, 0
250, 2, 1
126, -1, 0
251, 0, 1
124, 2, 0
114, 1, 0
394, 1, -1
106, 0, 1
127, -1, 0
373, 2, -2
126, -1, 1
124, -1, 1
251, 1, 0
250, 1, 0
125, -2, 0
125, 3, -1
124, -1, 0
127, -2, -1
123, -1, 0
394, 0, -1
107, 0, 3
125, 0, -1
125, 0, 2
517, 0, -2
108, 0, 1
249, -1, 0
125, 1, 0
126, -3, 0
124, 1, 1
125, 2, -2
376, -1, 0
250, -1, 1
393, -1, 0
107, 1, 1
125, -1, 0
641, 0, -1
108, 1, 0
126, 1, 0
124, -1, 0
125, 0, 2
126, 1, -1
124, 1, 0
125, 0, -1
125, 1, 0
129, 0, 1
123, -1, 0
376, -1, 0
389, 1, 0
109, 0, -2
391, 1, -1
109, -1, 0
125, 1, 0
125, -1, -2
125, 0, 1
125, 1, 0
250, -1, 0
124, -1, 2
501, -1, -1
125, 1, 1
125, -2, -2
125, 2, 1
875, -1, 0
125, -1, -1
125, -1, 0
249, 0, 1
126, -1, 0
125, 0, -1
125, 1, 1
374, 0, 2
250, 1, 0
251, 1, -1
125, 0, 1
125, 1, 0
390, 1, 0
110, 1, -1
390, 0, 1
111, -1, 1
513, 2, 0
236, -1, -1
125, 0, -2
125, 2, 0
124, -1, 0
390, 1, 0
236, -1, 0
125, -1, 1
402, 1, 1
98, -1, -1
125, 1, 0
128, -2, 2
122, 0, -1
249, -1, 0
250, -1, 0
126, 1, 0
168, 0, -2
223, 0, 1
516, -1, 0
109, -2, -1
124, 1, 3
125, 0, -1
391, 1, 0
109, 0, 1
126, -1, 0
109, -1, 0
124, 2, 0
125, 0, 2
125, 0, -1
266, 1, 0
250, 0, -1
126, 1, 0
243, 0, -1
129, 0, -1
122, -1, 1
249, 0, 1
119, 0, -1
246, 1, -1
254, 0, -1
122, 0, 1
126, 2, -1
124, -2, 0
249, 0, -1
250, -1, 0
250, -1, 0
126, 2, 1
125, 1, 0
125, -1, 1
393, 0, -1
107, -1, 0
125, 1, 0
125, -1, 0
374, -4, 0
126, 4, 0
124, -1, 0
126, -2, 0
125, 2, 0
125, 0, 1
125, 0, 1
249, 0, 1
125, -1, 0
126, 2, -1
250, 1, 0
249, -2, 0
125, 1, -1
125, 1, 0
125, 0, -1
250, 2, 0
126, 0, 1
126, -1, 0
124, 0, 1
499, -1, -1
126, 0, -1
125, 1, 0
250, -1, -2
140, -1, 0
125, 1, 1
125, 2, 0
375, 0, 1
531, 0, 1
94, -2, 0
125, 1, -1
125, -1, 0
110, 0, 2
126, 0, -1
133, 0, 1
250, -1, 0
125, -1, 0
381, 1, 0
777, -2, -1
222, 0, 1
121, 1, 0
249, 1, 0
250, 1, 1
125, -1, 1
749, 0, -1
377, 0, -1
373, -2, -1
126, 1, 0
125, 1, 0
250, 1, 0
407, 0, -1
93, -2, -1
125, 1, 0
249, 1, 0
251, -1, 0
125, 2, 0
125, -5, 0
127, 3, 2
123, -3, -3
116, 2, 2
877, -2, 0
123, 1, 0
125, 1, 1
390, 1, 1
111, 2, 0
124, -1, 1
375, 2, 0
125, -2, 0
125, 0, -1
515, 1, -1
235, -1, 0
125, 1, 0
249, 1, -1
126, -1, 0
125, -1, 0
124, 0, -1
126, -3, 0
125, 3, 0
249, -2, 0
126, 0, -1
250, 1, 1
124, 1, 0
126, -1, 0
125, 3, 0
125, -1, 0
392, -1, 1
108, 2, 0
124, -2, 0
126, 0, 1
125, 0, 1
125, -2, -1
125, 2, 1
125, -1, 1
502, -2, 0
248, 1, 0
124, 1, 0
125, 1, 0
501, 2, -1
250, 0, -1
250, -1, 0
249, -1, 0
125, 0, 1
126, -1, 0
125, 2, 0
249, 1, 0
125, -2, 0
250, 1, 0
125, -1, 0
125, 0, -2
251, -1, -1
500, 0, 1
124, 1, 0
251, -3, 0
125, 3, 0
249, -2, 0
248, 0, 1
126, 1, 0
125, -1, 0
125, -2, -2
126, 2, 1
249, 1, 0
125, -1, 0
125, 0, 2
625, 3, 0
125, -3, 0
126, -1, -1
124, -1, 0
125, 3, 0
250, 1, 0
128, 1, 0
251, -1, 1
124, 2, 0
125, -1, 0
749, 0, -2
393, -1, 0
232, 1, 0
375, -1, -1
390, -3, -1
110, 3, 0
125, -1, 0
249, 1, 0
252, -2, 0
126, 0, 1
124, 1, 1
125, -1, 0
249, 0, 2
126, 1, 0
249, 0, 1
250, 1, 1
249, -1, 0
126, 2, 0
250, -1, 0
125, -2, 0
125, 1, 0
125, 1, 0
509, 1, 0
241, -1, 0
125, 0, -2
125, 2, 0
126, -2, 0
249, 1, -1
126, 0, -1
125, -2, 0
127, 1, -1
247, -3, 0
125, 2, 0
250, -1, 0
125, -1, 0
250, 2, 0
125, -1, 0
125, 0, 1
125, -2, -2
125, 2, 1
125, 1, 0
125, 0, 1
250, 2, 0
126, -2, 0
145, -2, 0
119, 2, 0
370, -2, 0
131, 1, 2
125, 0, 1
406, 0, 1
94, 1, -1
125, 0, 1
125, 0, -2
125, 1, 0
234, -1, 0
124, 1, 0
141, 0, -1
125, 0, -1
234, 0, 1
391, -1, 0
125, 0, -1
244, 0, 1
125, -3, -2
249, 3, 0
128, -1, 0
249, 1, 1
249, -2, -1
126, 3, 0
249, -1, 0
377, -1, 0
125, 2, 0
150, -2, 2
228, 0, 1
752, -1, 0
248, 1, 0
120, 1, 0
249, 0, 1
253, 1, 0
248, 1, 0
390, 1, 0
234, -2, 0
252, 2, 0
124, -1, 0
389, 3, -1
101, -2, -1
129, 0, 1
382, 0, -1
249, -1, -1
126, -2, 0
124, 3, -1
125, -4, 0
125, 1, 0
125, 1, 0
250, -2, 0
119, -1, 0
132, 2, 0
124, -2, 0
125, 2, 0
126, -1, 0
124, 0, -1
116, 0, 3
124, -1, 0
125, 1, -1
390, 0, 2
361, 0, 1
134, -1, 1
125, 1, 0
249, 1, 0
126, 0, -1
125, 1, 0
640, 1, 0
116, 0, -2
119, -1, 0
125, 0, 1
250, 2, 0
125, -1, -1
125, -1, -1
116, -2, -1
124, 3, 0
250, -3, -1
125, -3, 0
125, 0, -1
125, -1, 0
125, 3, 0
125, -1, 0
125, -1, 0
126, 0, -1
124, 1, 1
125, -1, 0
250, -1, -1
125, 2, 0
125, 2, 3
125, -3, 0
125, 4, 0
125, -4, 0
125, 2, 1
129, 1, 1
121, 1, 1
126, -1, 1
249, 2, 0
126, 0, 1
624, 1, 0
375, 1, 0
250, 1, 0
125, 0, -1
125, 1, -1
375, -1, 0
125, 0, -1
125, 0, -1
250, -1, -1
125, 0, -1
126, -2, 0
130, -2, 0
368, -1, 0
252, 2, 1
124, -1, -1
375, -1, 1
125, -1, 0
125, 0, 1
125, 1, 0
125, -3, 0
125, 3, 2
125, -1, 0
125, 1, 0
250, 2, 0
125, 0, 1
125, 0, 1
125, 2, 0
250, 0, 1
125, 0, 1
250, 0, -2
126, 0, 2
124, 0, -2
250, 0, -1
378, 0, -1
124, -1, 0
123, 1, -1
125, 0, -1
125, -1, 0
125, 0, -1
125, 1, 0
127, -1, 0
123, -3, -1
249, -1, 0
250, 1, -1
126, 0, 1
126, -2, 0
125, 0, -1
249, 1, 1
125, 3, 2
126, -4, -2
124, 0, 1
125, 2, 0
250, -1, 0
125, -1, 0
125, 2, 2
125, 1, 0
125, 0, 1
250, 1, 0
125, -1, 0
125, 1, 1
125, 0, 1
125, 2, 0
501, 2, 1
124, 0, -1
125, -1, 0
125, -2, 0
125, 2, -1
126, 0, -1
249, 0, -1
125, -1, -1
393, 1, 0
107, -2, -1
250, -1, -1
125, -1, 0
249, -2, -1
126, 2, 1
250, 0, 1
250, -2, 0
125, 0, 1
125, 2, 0
250, -1, 0
125, -1, 0
250, 2, 0
125, 1, 1
125, 0, 1
250, -1, 0
251, 1, 1
374, 1, 0
250, 0, 2
125, 0, -1
127, 0, 1
374, -1, 0
125, 2, -1
248, 1, -1
127, -1, 0
125, -1, -1
248, 1, -1
251, -1, -1
125, 0, -1
249, 1, 0
127, -4, 0
124, 0, -1
125, 1, 1
125, 2, 0
127, -2, 0
248, -2, 0
125, -1, 0
125, -2, 0
125, 2, 1
125, 0, -1
250, 2, 2
125, 0, -1
125, 0, 1
125, -1, -1
249, 1, 1
251, 2, 0
125, -1, 0
125, 0, 1
125, 1, 0
125, 0, 1
500, 1, 1
375, -1, -1
390, 1, -1
111, 2, -1
124, -2, 0
125, 0, -1
125, 2, 0
250, -2, -1
126, 1, 0
248, -2, 0
126, 1, 0
250, -1, 0
126, 1, 1
125, -2, 0
248, -3, -1
126, 3, 1
249, 0, 1
126, 1, 0
125, 1, 0
125, -1, 0
250, 0, 1
125, 0, 1
390, 1, 0
235, 1, 0
515, 1, 0
110, -3, 1
251, 2, 0
124, 1, 0
249, 0, -1
250, -1, -1
251, 1, -1
250, -1, -1
516, -3, -1
109, 1, 0
125, 0, 1
125, -2, 0
375, 0, 1
126, -2, -1
124, 4, 0
125, 0, 1
249, -4, -1
126, 1, 1
125, 2, 1
125, -1, 0
249, 1, 0
126, -1, 0
125, 2, 0
249, 0, 1
127, 0, -1
514, 0, -1
360, 0, 1
256, 2, 0
124, -1, 0
121, 0, -1
125, 1, 0
125, 0, -1
124, -1, 0
249, 1, 0
125, -1, 0
125, 1, -1
374, -4, 0
125, 3, 0
250, -1, 0
126, 0, 1
398, -2, 0
106, 1, 0
124, 0, 2
124, -1, -1
126, 4, 1
127, -1, 0
123, -1, 0
249, 2, 0
126, -2, 0
124, 2, 0
125, -1, -1
126, 0, 1
249, 0, -1
125, 0, 1
250, 1, 0
506, -1, 0
119, 0, -1
384, -2, 0
131, 1, 0
119, 2, -1
125, -3, 0
116, 3, 0
126, -1, 0
123, -3, -2
125, 2, 0
126, 0, 1
124, 1, 1
375, -2, 0
125, 0, 1
250, -1, 0
249, 2, 1
504, 0, 2
122, 0, -1
250, 0, -1
643, 0, -1
107, 0, 1
125, 2, 0
125, -1, 0
250, -2, -1
250, 1, 0
625, 1, 0
250, -1, 0
250, 2, -1
125, -1, 1
125, -3, -1
125, 1, 0
125, 1, 0
125, 1, 0
125, -1, 0
125, 1, 0
250, 0, 1
125, 0, -1
125, -1, 1
249, 1, 0
501, -1, 0
125, 0, 1
125, -1, -1
125, 3, 0
125, -1, 1
249, 0, -1
250, -2, 0
251, 1, 0
125, 1, 0
125, 1, 0
249, -1, 0
501, -2, -1
268, 1, 0
108, -1, 0
124, 1, 0
251, 1, 1
376, -1, 0
123, 1, 0
126, -1, 0
517, 1, 0
108, -1, 0
390, -2, 0
109, 3, 1
249, 1, 0
253, -4, -1
123, 2, 0
125, -1, 1
125, -1, 0
125, 2, 0
125, -1, -1
249, 1, 0
126, 0, 1
375, 0, -1
390, 1, 0
110, -1, 0
125, -3, -2
125, 1, 2
125, 2, -1
125, 0, 1
250, -2, -1
126, 1, 1
248, 0, -1
126, 0, 1
125, 1, 0
249, -1, 0
252, 0, 2
124, 3, -1
125, -1, 0
249, -1, 0
250, 0, 1
251, 2, -1
125, -2, 0
125, 1, 0
250, -1, 1
125, 1, -1
125, -2, 0
516, 2, 0
109, -1, 0
125, -1, 0
125, 1, 0
125, -1, 0
125, 0, -1
250, 1, 0
374, -2, -2
126, 3, 1
125, 0, 1
125, 0, 1
251, -1, -1
250, -1, 0
389, 1, 1
234, -2, -1
126, 3, 1
125, -1, 0
125, 1, 0
640, 0, -1
110, -1, 0
125, 1, 0
125, -1, 0
125, 0, 1
125, 1, 0
375, -1, 0
125, 1, -1
250, -1, 0
126, 0, -2
124, 1, 2
125, -1, 0
390, 0, -1
234, 1, 0
126, -1, 0
250, 1, 0
249, -1, 2
126, 0, -1
626, 1, 0
124, -4, 0
125, 3, 0
249, 0, 1
126, -2, -1
125, 2, 1
126, 0, -1
125, 3, 0
125, -1, 0
124, -1, 0
249, -1, 1
126, 1, 0
125, -1, 0
750, -1, -1
125, 1, 0
250, 0, 1
125, 0, -1
125, 1, 0
515, -2, 0
110, 0, 1
125, 0, -1
125, 2, 0
249, 0, -1
400, -2, 2
102, 2, 0
124, 0, -1
375, -1, 0
250, 1, 0
750, 1, 0
125, -1, 0
249, 0, -1
126, 0, 1
499, -2, 0
126, 2, 0
250, -1, 0
251, 1, 0
249, 1, -2
125, -1, 0
125, -1, 0
125, 1, 0
390, -2, 0
110, 1, 1
374, 0, 1
516, -1, -1
110, 1, 0
125, 1, 0
390, 0, 2
235, -1, 0
125, 1, 0
251, 1, -2
124, -1, 1
125, 0, 1
126, -1, -1
248, -1, 0
126, 1, 0
625, 1, 0
125, -1, 0
390, -2, 0
111, 3, 0
889, 0, 1
110, 0, -1
125, -1, 0
391, 1, 1
374, -1, 0
110, 0, -1
126, 0, 1
125, 1, -1
248, -1, 0
501, -1, 1
250, 2, 0
125, -1, 0
125, -1, 0
125, 1, 0
250, 0, -1
390, -1, 0
110, 0, 1
125, 1, -1
375, -1, 0
127, 1, 0
250, 0, -1
125, 1, 0
123, -1, 0
125, 0, 1
125, 0, -1
249, -2, 0
126, 2, 0
125, 0, 1
1662, 1, 0
88, 1, 0
125, -1, 0
249, 1, 0
126, -1, 0
513, -3, 0
113, 1, 1
248, 0, -1
126, 1, 0
125, 1, -1
126, 0, 1
124, -1, 0
249, 1, 0
126, -1, 0
1127, -2, 0
123, 2, 0
126, 1, 0
124, -1, 0
250, -1, 0
125, 2, 0
125, -1, 0
374, 0, 1
391, -1, 0
110, 1, 0
125, 0, -1
125, 0, 1
250, -1, -1
390, 1, 0
235, 0, 1
125, 0, -1
125, 0, 1
125, 1, 0
127, 0, -1
123, -2, 0
249, -1, 0
126, 2, 0
249, 2, 0
126, -3, 0
125, 2, 0
125, -1, 0
250, 1, 0
125, -1, 0
125, 1, 0
125, -1, 0
375, 0, 1
125, -1, 0
125, 1, 0
249, 0, -1
126, 1, 0
125, -1, 1
126, 1, -1
250, 0, 1
124, 1, 0
125, -2, -1
125, 1, 0
249, -1, 0
1019, 1, 0
108, -1, 0
249, 1, 0
389, -2, 0
235, 1, 0
375, -1, 0
126, 1, 0
501, -1, 0
125, 1, 0
125, 1, 0
126, 0, 1
248, -1, 0
125, 0, 1
125, 2, -1
125, -3, 0
125, 1, 0
250, -2, -1
125, 0, 1
125, 2, 0
389, 0, -1
111, 1, 0
1141, -1, 0
111, 1, 0
123, -1, 0
643, 1, 0
231, 0, 1
126, -2, -1
125, 1, 0
249, 1, 0
126, -1, 0
125, -3, -2
125, 2, 3
125, 2, -1
249, -2, 0
516, 1, 0
112, 1, 0
248, -2, -1
377, 1, 1
247, -1, 0
391, 1, 0
234, 1, 0
127, -1, 0
249, 0, 1
249, 1, -1
250, -3, 0
128, 2, 0
248, -2, -1
125, 2, 1
125, 1, 0
249, 0, 1
126, 0, -1
250, -1, 0
392, 0, 1
233, 0, -1
125, 0, 1
250, 2, 0
125, -1, -1
125, -1, 0
125, 0, -1
125, 0, 2
249, 0, -2
250, 0, 1
251, 0, 1
250, 1, 0
125, 0, -1
625, 1, 0
125, -2, 0
125, 0, -1
249, 1, 0
250, 0, 2
126, 0, -1
516, 0, 1
233, -2, -1
126, 1, 0
125, -2, 0
126, 3, 0
124, -2, 0
124, 2, 1
255, 0, -1
498, 1, 0
126, -1, 0
123, -1, 0
125, 1, 0
251, -1, 0
124, 1, 0
626, -1, 0
249, 0, -1
126, 1, 1
249, 0, -1
125, 0, 1
374, -1, 0
252, 1, -1
124, 1, 0
375, -1, 1
250, -1, 0
391, 1, -1
234, -1, 1
640, 0, 1
110, -1, -2
126, 2, 1
124, -2, 0
374, 1, 0
126, 0, -1
125, 1, 0
125, 1, 0
125, -2, 1
250, 1, 0
389, -1, -1
111, 0, 1
126, 2, 0
124, -2, 0
375, -2, 0
125, 0, -1
125, 3, 2
250, -2, -1
125, 2, 0
125, -1, 0
250, 0, 1
374, 0, -1
126, 1, 0
389, -1, 0
130, 0, 1
121, 1, -2
249, -2, 0
120, 1, 0
125, 0, 1
255, 0, 1
127, 0, -1
249, -1, 0
124, 2, 0
390, -2, 1
236, 2, 0
390, -1, 0
109, 1, 0
250, 0, -1
120, -1, 0
374, -2, -1
126, 2, 0
243, 0, 2
249, -1, -1
249, 2, -1
126, 0, 1
125, -1, 1
250, 1, 0
124, -1, 0
125, 0, -1
500, 1, 1
125, 0, -1
250, -1, 0
1015, -1, 0
111, 1, 0
124, 0, -1
249, 1, 1
126, 1, 0
253, -1, 0
247, -2, 0
126, 1, 0
248, 2, 0
251, -2, 1
501, 0, -1
248, 1, 0
126, 0, 1
249, 1, 0
126, -1, 0
125, 0, -1
125, 1, 0
125, -1, 0
250, -2, 0
125, 1, 0
376, 0, 1
126, 0, -1
125, 1, -1
123, 0, 1
125, -1, 0
125, 0, 1
125, 1, 0
374, -1, 0
251, 1, 0
125, 0, -1
249, 0, -1
126, -1, 1
249, -1, 0
126, 1, 0
250, -3, -1
125, 1, 0
125, 1, 1
125, 1, 0
125, 1, 0
251, -1, 0
251, 1, 0
123, -1, 0
125, 0, -1
125, 0, 1
499, 1, 0
377, -1, 0
464, -3, 0
38, 2, 0
139, 2, -1
110, 1, 0
123, -4, 0
128, 3, 0
122, 0, 1
878, -2, -1
124, 1, 2
133, 2, 0
115, -2, -2
135, 2, 0
122, -2, 1
371, 1, 0
122, -1, 1
125, 0, -1
125, 0, 1
153, 0, -1
96, 1, 0
130, -1, -1
123, 0, 2
142, 0, -1
113, -1, 0
120, 1, 0
121, 1, 0
125, -2, 0
125, 0, 1
249, 1, -1
647, -1, 0
106, 1, 0
249, 1, 0
126, -2, 1
124, 1, -1
251, -1, 0
126, 1, 0
644, -1, 1
230, 2, -2
125, 0, 1
124, -2, 0
125, 1, 0
625, -1, 0
252, 1, -1
377, -1, 0
124, 0, 1
125, 2, 0
376, -3, 0
124, 2, 0
125, 1, 0
125, -2, 0
252, 1, 0
248, 1, 0
265, 1, 0
125, -1, 0
112, 1, 0
121, -2, 0
265, 1, 0
124, -1, -1
111, 0, 2
124, 1, 0
126, 0, -1
624, -2, 1
124, 0, -1
249, 1, 0
126, 1, 0
250, 0, 1
250, 0, -1
644, -1, 0
115, 1, 2
125, -1, 0
125, 1, -2
126, -1, 0
115, 0, 1
125, 0, -1
753, 0, 1
256, -1, 0
125, 1, 0
125, -1, 0
251, 0, -1
124, 1, 0
125, 1, 0
241, -1, -1
125, 1, 1
250, -1, 1
125, -1, -1
124, 1, 0
125, -1, 0
126, 2, 0
124, -1, 0
126, 1, 0
125, -1, 0
377, -1, 0
124, 1, 0
519, 1, 0
106, -1, 1
125, 0, -1
250, 0, 1
250, 2, 0
125, -1, 0
125, 0, -1
250, 0, -1
125, 0, 1
250, 0, 1
125, 0, -1
768, -2, 0
107, 2, 0
394, 0, 1
106, 2, 0
125, -2, 0
125, -1, 0
125, 0, -2
125, -1, 0
125, 1, 1
250, -1, 0
249, 1, 0
250, 1, 0
126, 0, 1
126, 0, -1
124, -2, 0
125, 0, 1
125, 0, -1
249, -1, 0
250, 3, 0
251, -1, 0
250, 0, 1
250, 1, -1
126, -3, 0
125, 1, 0
124, 1, 1
125, 0, -1
375, -1, 1
249, 1, 0
126, 0, -1
126, -1, 0
125, 1, 1
124, 0, -1
250, 2, 0
125, -2, 0
125, -2, 0
125, 2, 0
375, 0, 1
125, 0, -1
250, 1, 0
391, -1, 0
626, 1, 0
608, -1, 0
390, 1, 0
110, -1, -1
249, 0, 1
126, 1, 0
250, 0, 1
125, 0, -2
125, -2, 0
125, 3, 0
125, -1, 1
500, -1, 0
390, 2, 0
110, -1, 0
390, -2, 0
110, 1, 0
125, -1, 0
125, 2, 0
125, -1, 0
875, 1, 0
250, -2, 1
125, 1, 0
125, -2, 0
127, 3, -1
248, -2, 0
125, 0, 1
250, 3, -1
125, -1, 0
375, -1, 0
515, -2, 0
110, 4, 0
250, -2, 1
529, -1, -2
96, 1, 0
125, 1, 0
125, 0, 1
500, -1, 0
249, 1, 0
516, -4, -1
110, 3, 1
125, 1, 0
249, -1, 0
126, 1, 0
249, -3, 0
126, 1, 1
125, 1, -2
125, 0, 1
640, 1, 0
110, -1, 1
500, 2, -2
250, -2, 0
249, 0, 1
126, 0, 1
250, 0, -1
376, 0, 1
124, 1, 0
249, 0, -1
126, -2, 0
126, 1, 0
124, 0, 1
125, 0, -1
515, -1, 0
360, 1, 0
500, 1, 0
766, -1, 0
735, 1, 0
249, 0, 1
125, -1, -1
499, 1, 0
376, -2, 0
250, 2, 0
125, 0, 1
250, 1, -1
125, -1, 0
126, -1, 0
125, 1, 0
124, -2, 0
124, 1, 0
126, 0, 1
249, -3, -2
126, 2, 1
126, 1, 1
249, 0, 1
125, 0, -3
126, -3, 0
124, 2, 1
125, 1, 0
125, 0, 1
125, -1, -1
126, 1, 1
124, -1, 0
125, 1, 0
125, 0, -1
1016, -1, 0
110, 1, 0
390, 1, 0
234, -3, 0
125, 3, 0
125, -1, 0
125, -1, 0
125, 1, 1
125, 1, 0
125, 0, -2
249, 1, 0
125, -3, 2
126, 0, -1
250, 2, 0
249, -1, 0
126, 1, 0
250, 0, -1
125, 0, 1
250, 0, -1
125, -1, 1
125, 2, 0
250, -1, -1
249, 0, 1
250, 2, 0
127, -3, -1
124, -2, 0
125, 0, 1
125, 2, 0
374, -2, -1
126, 2, 1
625, -1, -1
125, 0, 2
250, 0, -1
126, 1, 0
250, 1, 0
125, -1, 0
1126, 1, 0
248, 0, 1
249, 1, -1
126, -2, 0
125, -1, -1
250, 1, 0
125, 0, 1
249, 2, 0
126, -2, 0
250, 3, 0
126, -2, 0
249, -2, 0
125, 2, 0
125, 0, 1
125, 0, -1
250, -1, 0
125, 1, 0
250, 0, -1
125, 0, 1
249, -1, 0
126, -2, 0
125, 1, 1
125, 0, -1
125, 0, 1
125, 2, 0
389, 0, -2
235, 0, 1
130, -1, 0
392, 0, 1
104, 1, 0
125, -1, 0
125, 0, -1
125, 1, 0
125, 0, -1
128, 0, 2
122, -3, -1
125, 2, -1
125, 1, 1
124, -2, 0
126, -1, 0
126, 1, 0
499, 3, 0
250, -1, 0
499, -1, 0
877, 1, 0
644, 0, 1
605, 1, -1
126, -1, 0
624, 0, -1
125, 1, 0
125, -2, 1
500, 1, 0
126, -1, 1
249, 1, -1
125, -1, 0
890, 0, 1
110, 0, -1
515, 1, 0
234, 0, 2
126, -2, -2
125, 1, 0
250, 0, 1
249, 0, -1
376, 1, 0
125, -1, 0
126, 0, 1
373, 2, 0
127, -2, -1
124, 0, 1
379, -1, -1
246, 1, 0
125, 1, 0
125, -1, 0
125, 1, 0
500, 1, 0
125, -1, 0
125, -3, 0
